contig,Avg_fold,Length,Ref_GC,Covered_bases,Covered_percent,Read_GC,Plus_reads,Minus_reads,RNA_Covered_bases,RNA_Avg_fold,RNA_Covered_percent,RNA_Read_GC,Origin,Reconstruction_Error,Category
ptg000025l,0.47795003419767784,0.5351205174396795,0.5314494074749316,0.5351339318839504,1.0,0.5437788018433178,0.6652452025586353,0.678027556200145,0.48430547365035115,0.014448389679011742,0.5490526231652987,0.5312765957446808,Oscheius dolichura,0.023280735636341976,Anomaly
ptg000034l,0.07770918232119038,0.037583632548571805,0.3878760255241569,0.03761140379082058,1.0,0.41152073732718875,0.03198294243070362,0.029006526468455404,0.015138315552458047,0.0016286618310611047,0.1729478059307809,0.45808510638297867,Oscheius dolichura,0.025834908036058892,Anomaly
ptg000052l,0.49640738419280367,0.6250912074004757,0.6663628076572472,0.6251020256733695,1.0,0.682027649769585,0.7242359630419332,0.7309644670050761,0.7739371682839221,0.0541976923909209,0.7609419500313407,0.5753191489361702,Oscheius dolichura,0.0499272778310344,Anomaly
ptg000057l,0.8867620338829103,0.309985612934343,0.6923427529626254,0.31000552381423496,1.0,0.6907834101382488,0.46766169154228854,0.4807831762146483,0.3614499008202434,0.007201391418200996,0.6965806932005097,0.587659574468085,Oscheius dolichura,0.02289741444614969,Anomaly
ptg000067l,0.5031510018334027,0.583265657785711,0.6663628076572472,0.5832776829660409,1.0,0.6857142857142857,0.5778251599147121,0.574329224075417,0.8204042245215246,0.10778563757753044,0.8651817979125737,0.6453191489361703,Oscheius dolichura,0.04139064461898727,Anomaly
ptg000072l,0.6151342048423285,0.6140638719757275,0.5820419325433,0.6140750084506114,1.0,0.5801843317972348,0.6965174129353233,0.7150108774474256,0.7609499812362622,0.030601455123563288,0.7612553584424653,0.5355319148936168,Oscheius dolichura,0.045219812927764315,Anomaly
ptg000095l,0.5392768257977728,0.7433578339427568,0.5282588878760257,0.7433652395439143,1.0,0.5373271889400919,0.7412935323383084,0.7316896301667876,0.5109432799013562,0.00759461143674105,0.4163430917634587,0.523191489361702,Oscheius dolichura,0.05027413237389113,Anomaly
ptg000148l,0.9570816206763035,0.17831304441027457,0.44393801276207845,0.1783367548003595,1.0,0.491705069124424,0.35891968727789625,0.4024655547498187,0.1539564681284512,0.005655495171198587,0.49276531389219586,0.6182978723404253,Oscheius dolichura,0.029151928843592006,Anomaly
ptg000169l,0.5877995526701006,0.9999999999999999,0.5688240656335461,1.0000000000000002,1.0,0.5829493087557602,1.0,1.0000000000000002,1.0,0.021190323563147356,0.6173977426180749,0.56,Oscheius dolichura,0.15906212783794174,Anomaly
ptg000229l,0.38049937614196166,0.16648184715082506,0.36918869644484964,0.16650177668950394,0.9938547486033258,0.38433179723502287,0.15920398009950248,0.15010877447425672,0.05034712914812631,0.007685790965217304,0.16234029843211656,0.24042553191489363,Oscheius dolichura,0.029008237834890132,Anomaly
ptg000237l,0.5792648145240885,0.6857518581575487,0.6103008204193257,0.6857609260221118,1.0,0.623041474654378,0.6687988628287135,0.7041334300217549,0.841928912239318,0.052221345275249326,0.7562229448611536,0.5304255319148936,Oscheius dolichura,0.05402770738679607,Anomaly
