contig	TopHit	MostHits	length	gc_percent	ONT_average_coverage	ONT_coverage_percent	ONTread_GC	RNAread_GC	ONT_plus_counts	ONT_minus_counts	RNA_average_coverage	RNA_coverage_percent	RNA_plus_counts	RNA_minus_counts
ctg000000_type:s:linear_length:i:102622_node:i:16	Caenorhabditis	Caenorhabditis	102622	35.1864	15.3662	100	36.0496	39.6062	103	94	49.8479	90.1669	6922	6909
ctg000010_type:s:linear_length:i:148867_node:i:18	Caenorhabditis	Caenorhabditis	148867	34.3353	16.8145	100	35.1239	43.281	132	150	77.8396	91.9856	14461	14491
ctg000020_type:s:linear_length:i:267516_node:i:40	Caenorhabditis	Caenorhabditis	267516	34.0675	16.2424	100	34.8554	39.4849	275	249	69.0989	91.1673	32636	32593
ctg000030_type:s:linear_length:i:383515_node:i:71	Caenorhabditis	Caenorhabditis	383515	35.4675	16.5932	100	36.1898	43.5005	420	411	47.7782	94.0551	13009	13114
ctg000040_type:s:linear_length:i:599426_node:i:113	Caenorhabditis	Caenorhabditis	599426	34.5848	16.4286	100	35.4954	42.0835	618	582	64.771	95.5197	37171	37245
ctg000050_type:s:linear_length:i:722084_node:i:143	Caenorhabditis	Caenorhabditis	722084	35.0709	16.6845	100	35.9085	41.8142	696	708	68.9052	90.5374	79667	80030
ctg000060_type:s:linear_length:i:986829_node:i:170	Caenorhabditis	Caenorhabditis	986829	35.0474	17.8155	100	35.8277	43.9342	984	1035	79.9285	90.6	80638	80591
ctg000070_type:s:linear_length:i:1244031_node:i:210	Caenorhabditis	Caenorhabditis	1244031	34.8831	16.2576	100	35.6773	42.1511	1187	1204	76.319	88.792	123191	123205
ctg000080_type:s:linear_length:i:1346062_node:i:232	Caenorhabditis	Caenorhabditis	1346062	36.8473	17.1807	100	37.4494	47.4911	1332	1353	89.4731	93.4139	117522	117873
ctg000090_type:s:linear_length:i:1874329_node:i:344	Caenorhabditis	Caenorhabditis	1874329	34.8037	17.1687	100	35.6064	43.8929	1811	1901	71.703	90.4855	141241	141635
ctg000100_type:s:linear_length:i:2112157_node:i:363	Caenorhabditis	Caenorhabditis	2112157	34.6319	17.2036	100	35.4208	41.2094	2093	2089	84.9467	90.5642	255985	255794
ctg000110_type:s:linear_length:i:2264255_node:i:412	Caenorhabditis	Caenorhabditis	2264255	35.0254	17.6867	99.9997	35.7877	40.7885	2362	2463	60.8957	90.2659	204437	204532
ctg000120_type:s:linear_length:i:3372704_node:i:576	Caenorhabditis	Caenorhabditis	3372704	35.6132	17.1753	100	36.3622	45.3138	3260	3416	77.9483	90.603	226857	226969
